text,res_u,res_com,res_dif,ID,gender,age,comments
"A few years ago, I was working as a pharmacy technician at a hospital. Every so often, a client would ask us to send a prescription to another pharmacy, so I would have to call the other pharmacy in question and speak to the pharmacist to place the order. In one instance, I was not aware of a certain federal regulation that made it mandatory to hand a written prescription to the pharmacist, so I could not place the order over the phone. The pharmacist that I spoke to was rude, yelled at me for not understanding the regulation, and hung up on me. I had to call the store and speak to the general manager about my experience, and I also wrote a complaint to corporate using their complaint form on the website. A few weeks later, I heard that this pharmacist was terminated.",5,2,3,5e365c3a1662ea5feaa6310a,2,30,N/A
I rarely if ever have had a negative experience with service. I order most things to not have to deal with the hassle of someone messing up.,4,4,0,6055fb746f6bddc0d1a3e1e0,1,30,none
I had an error with my credit card where there was a purchase on there that was not made by me. I had to call their customer service line and be transferred to a specific department. The customer service agent was well mannered and we got this information and situation resolved quite easily. ,2,5,-3,5f0df5a03845a80dfb809e2f,1,40,No.
"I pre-ordered a sandwich using the restaurant's app. The app told me the food was ready to be picked up, and would be on a pick-up shelf. When I got there, the food was not on the shelf. No one would look at me or acknowledge me, so I had to wait in the general line and wait for my food, defeating the purpose of pre-ordering and using the app. The staff was pretty rude about all of it too.",1,7,-6,6111af236d2dfed5e52c8fd2,1,27,No
"I was in New York City with a friend and we decided to order take out to bring back to our hotel room. My friend has a dairy allergy and most of the items on the menu had dairy. We had informed them of the allergy but the person taking our order did not know if some of the menu items contained dairy or not so we gave her a lot of options to choose from if she finds out they have dairy. When we got to the restaurant to pick up, it turned out that all of the items we ordered had dairy except 1 or 2. They gave us our order and we left to buy something else for my friend. When I opened the bag, it turns out that the waitress had taken out all of the things that I had ordered for myself, even though I was not allergic to dairy. I had ordered mac and cheese for myself but she had taken it out thinking that we can't have it because there was dairy.",2,4,-2,61057003a06aaf6ab19fcbaa,2,27,
"So for background, I run a clothing business online. At the beginning of the month, I had a package that needed to be shipped internationally just come up missing. Well, after I filed a report 2 weeks after seeing no progress, I file a report to USPS. They called me back at 10 PM, and the person leaving a message sounded sick of their job and just not helpful or concerned. Since then, I haven't been able to get back in touch.",3,5,-2,61140fbc763ecf6f2de71183,2,23,
"I lived in an apartment building where everyone was required to have the same Wifi provider. But with all of the different connections, all of the tenants signals were interfering with the others. When we called to ask if there was anything that could be done to stop our signals from interrupting or being interrupted the wifi company said there was nothing they could do an we had to deal with it. So they said we still had to pay full price for a service that no one in the building could use smoothly.",1,6,-5,60feedfaf00a8094a9bda931,2,26,No
I placed an order for some Chinese take out online. My son wanted Orange Chicken. We picked up the order from the store and then when we got home the Orance Chicken was not in the box. ,1,7,-6,5dcefdea710dfc05309c2f77,2,53,
my credit card was being used by someone else in another part of the state. my bank had sent a new card and the same thing happened again. the transactions never stopped after each time I was issued another card. I became so frustrated that I just let it happen cause I was tired of getting new cards every week. ,1,6,-5,611fde2098d73025ce65dcf1,2,22,
I was recently traveling by plane. A tornado occurred the day I departed and delayed my flight. The gate agent didn't seem empathetic or even care that I was significantly inconvenienced. I will reconsider flying with this airline next time. ,2,5,-3,60adc3d73eaada8d817e9bc8,1,37,
I rarely go to the taco bell near my house as I have had more negative experiences than positive. However I was craving it last week and decided to give them a chance. I ordered my food thru the drive thru and when I got home I realized they forgot one of my items along with the sauce I asked for.,1,7,-6,5f0a764300d38734b1f70154,2,48,
"I once rented a car on vacation. When I went to look at my credit card, I was charged $500 more than I was quoted. When I called the rental car company, they said I received a car that was a size up from what I requested. I did not receive that car, and it almost seemed like a scam and that they were hoping I wouldn't notice the extra charge. Eventually, after working my way up to a manager, they were able to correct the charge.",1,7,-6,5626792dddff3c000bbcd2d1,1,31,
"I had placed an online order for a product from a very popular business. I had been waiting for a while to receive my product and the tracking service the business used was faulty. When I received the product, not only did I receive the incorrect product, but I also noticed they had taken 3x the amount of the product out of my account. They refused to return the money they had taken and gave me only a partial refund on the return of the item. I had to file a dispute with my bank. ",1,7,-6,60ff2412969d112ed2157dc5,2,19,no
"I stayed in a hotel that put a lot of charges on my credit card for seemingly no reason. They told me they would put holding charges on my card, to which I agreed, but it was processed as multiple transactions of varying amounts. I emailed them and didn't get a response, but the charges were cancelled.",2,5,-3,610a05fae5b36b5ef8a38fc4,3,18,
I had a bad experience at Taco Bell. They messed up my taco order and I had to have them remake it. They remade it 5 times before they finally got it right. I was so frustrated. It was resolved by me writing what I wanted on the tacos on a sheet of paper and giving it to them to follow. ,1,7,-6,5d6c26967832980018762e61,2,32,no
"I ordered a shirt from a website. The shirt arrived, but was the wrong color and size. I tried to reach customer service but have been unable to resolve. ",1,7,-6,610998fde656dcf7a023da2d,2,38,no
